timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
53756000,0,47.3977423,8.545593199999999,490.553,0.0,0.0,0.0,0.0,0.0,0,0,0,0
53856000,0,47.3977423,8.545593199999999,490.554,0.0,0.0,0.0,0.0,0.0,0,0,0,0
53956000,0,47.397742199999996,8.5455931,490.554,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54056000,0,47.397742199999996,8.5455931,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54156000,0,47.397742199999996,8.5455931,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54256000,0,47.397742199999996,8.5455931,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54356000,0,47.397742199999996,8.5455931,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54456000,0,47.397742099999995,8.5455931,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54556000,0,47.397742099999995,8.5455931,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54656000,0,47.397742099999995,8.5455931,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54756000,0,47.397742099999995,8.545593,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54856000,0,47.397742099999995,8.545593,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
54956000,0,47.397742099999995,8.545593,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55056000,0,47.397742099999995,8.545593,490.556,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55156000,0,47.397742099999995,8.545593,490.556,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55256000,0,47.397742099999995,8.545593,490.556,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55356000,0,47.397742099999995,8.545592899999999,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55456000,0,47.397742099999995,8.545592899999999,490.554,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55556000,0,47.397742099999995,8.545592899999999,490.554,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55656000,0,47.397742099999995,8.545592899999999,490.553,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55756000,0,47.397742099999995,8.545592899999999,490.553,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55856000,0,47.397742099999995,8.545592899999999,490.553,0.0,0.0,0.0,0.0,0.0,0,0,0,0
55956000,0,47.397742099999995,8.545592899999999,490.553,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56056000,0,47.397742099999995,8.545592899999999,490.553,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56156000,0,47.397742099999995,8.5455928,490.554,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56256000,0,47.397742099999995,8.5455928,490.554,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56356000,0,47.397742099999995,8.5455928,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56456000,0,47.397742099999995,8.5455928,490.555,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56556000,0,47.397742099999995,8.5455928,490.556,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56656000,0,47.397742099999995,8.5455928,490.556,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56756000,0,47.397742099999995,8.5455928,490.557,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56856000,0,47.397742099999995,8.5455928,490.558,0.0,0.0,0.0,0.0,0.0,0,0,0,0
56956000,0,47.397742099999995,8.5455928,490.558,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57056000,0,47.397742099999995,8.5455928,490.559,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57156000,0,47.397742099999995,8.545592899999999,490.56,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57256000,0,47.397742199999996,8.545592899999999,490.561,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57356000,0,47.397742199999996,8.545592899999999,490.562,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57456000,0,47.397742199999996,8.545592899999999,490.563,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57556000,0,47.397742199999996,8.545593,490.563,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57656000,0,47.397742199999996,8.545593,490.564,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57756000,0,47.397742199999996,8.545593,490.565,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57856000,0,47.397742199999996,8.545593,490.565,0.0,0.0,0.0,0.0,0.0,0,0,0,0
57956000,0,47.397742199999996,8.5455931,490.566,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58056000,0,47.397742199999996,8.5455931,490.566,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58156000,0,47.397742199999996,8.5455931,490.566,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58256000,0,47.397742199999996,8.545593199999999,490.566,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58356000,0,47.397742199999996,8.545593199999999,490.566,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58456000,0,47.397742199999996,8.545593199999999,490.566,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58556000,0,47.397742199999996,8.545593199999999,490.565,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58656000,0,47.3977423,8.5455933,490.563,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58756000,0,47.3977423,8.5455933,490.561,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58856000,0,47.3977423,8.5455933,490.558,0.0,0.0,0.0,0.0,0.0,0,0,0,0
58956000,0,47.3977423,8.5455933,490.556,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59056000,0,47.3977423,8.5455933,490.553,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59156000,0,47.3977423,8.5455934,490.55,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59256000,0,47.3977423,8.5455934,490.548,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59356000,0,47.3977423,8.5455934,490.545,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59456000,0,47.3977423,8.5455934,490.543,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59556000,0,47.3977423,8.5455934,490.541,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59656000,0,47.3977423,8.5455934,490.539,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59756000,0,47.3977423,8.545593499999999,490.538,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59856000,0,47.3977423,8.545593499999999,490.537,0.0,0.0,0.0,0.0,0.0,0,0,0,0
59956000,0,47.3977423,8.545593499999999,490.535,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60056000,0,47.3977423,8.545593499999999,490.533,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60156000,0,47.3977423,8.545593499999999,490.531,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60256000,0,47.3977423,8.545593499999999,490.529,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60356000,0,47.3977423,8.545593499999999,490.526,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60456000,0,47.3977423,8.5455936,490.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60556000,0,47.3977423,8.5455936,490.519,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60656000,0,47.397742199999996,8.5455936,490.515,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60756000,0,47.397742199999996,8.5455936,490.512,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60856000,0,47.397742199999996,8.5455936,490.508,0.0,0.0,0.0,0.0,0.0,0,0,0,0
60956000,0,47.397742199999996,8.5455936,490.504,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61056000,0,47.397742199999996,8.5455936,490.501,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61156000,0,47.397742199999996,8.5455936,490.498,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61256000,0,47.397742099999995,8.5455936,490.495,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61356000,0,47.397742099999995,8.5455936,490.493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61456000,0,47.397742099999995,8.5455936,490.49,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61556000,0,47.397742099999995,8.5455936,490.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61656000,0,47.397742099999995,8.5455936,490.487,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61756000,0,47.397742,8.5455936,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61856000,0,47.397742,8.5455936,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
61956000,0,47.397742,8.5455936,490.485,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62056000,0,47.3977419,8.5455936,490.485,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62156000,0,47.3977419,8.5455936,490.485,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62256000,0,47.3977419,8.5455937,490.485,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62356000,0,47.3977419,8.5455937,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62456000,0,47.3977418,8.5455937,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62556000,0,47.3977418,8.5455937,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62656000,0,47.3977418,8.5455937,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62756000,0,47.3977418,8.5455937,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62856000,0,47.3977417,8.5455937,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
62956000,0,47.3977417,8.5455937,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63056000,0,47.3977417,8.5455937,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63156000,0,47.3977417,8.5455937,490.487,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63256000,0,47.397741599999996,8.5455937,490.487,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63356000,0,47.397741599999996,8.5455937,490.487,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63456000,0,47.397741599999996,8.5455937,490.487,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63556000,0,47.397741599999996,8.5455937,490.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63656000,0,47.397741599999996,8.5455937,490.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63756000,0,47.397741599999996,8.5455937,490.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63856000,0,47.397741499999995,8.5455937,490.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
63956000,0,47.397741499999995,8.5455937,490.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64056000,0,47.397741499999995,8.5455937,490.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64156000,0,47.397741499999995,8.5455937,490.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64256000,0,47.397741499999995,8.5455937,490.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64356000,0,47.397741499999995,8.5455937,490.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64456000,0,47.397741499999995,8.5455937,490.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64556000,0,47.397741499999995,8.5455937,490.489,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64656000,0,47.397741499999995,8.5455937,490.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64756000,0,47.397741499999995,8.5455937,490.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64856000,0,47.397741499999995,8.5455937,490.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
64956000,0,47.397741499999995,8.5455937,490.487,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65056000,0,47.397741499999995,8.5455937,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65156000,0,47.397741599999996,8.5455936,490.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65256000,0,47.397741599999996,8.5455936,490.485,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65356000,0,47.397741599999996,8.5455936,490.484,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65456000,0,47.397741599999996,8.5455936,490.483,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65556000,0,47.397741599999996,8.5455936,490.482,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65656000,0,47.397741599999996,8.5455936,490.481,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65756000,0,47.397741599999996,8.5455936,490.479,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65856000,0,47.397741599999996,8.5455936,490.478,0.0,0.0,0.0,0.0,0.0,0,0,0,0
65956000,0,47.397741599999996,8.5455936,490.477,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66056000,0,47.397741599999996,8.5455936,490.476,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66156000,0,47.397741599999996,8.5455936,490.475,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66256000,0,47.397741599999996,8.5455936,490.474,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66356000,0,47.3977417,8.5455936,490.474,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66456000,0,47.3977417,8.5455936,490.472,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66556000,0,47.3977417,8.5455936,490.471,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66656000,0,47.3977417,8.5455936,490.469,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66756000,0,47.3977417,8.5455936,490.468,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66856000,0,47.397741599999996,8.5455936,490.466,0.0,0.0,0.0,0.0,0.0,0,0,0,0
66956000,0,47.397741599999996,8.5455936,490.464,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67056000,0,47.397741599999996,8.5455936,490.461,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67156000,0,47.397741599999996,8.5455936,490.459,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67256000,0,47.397741599999996,8.5455936,490.457,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67356000,0,47.397741599999996,8.5455936,490.454,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67456000,0,47.397741599999996,8.545593499999999,490.452,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67556000,0,47.397741599999996,8.545593499999999,490.449,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67656000,0,47.397741599999996,8.545593499999999,490.447,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67756000,0,47.3977417,8.545593499999999,490.444,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67856000,0,47.3977417,8.545593499999999,490.441,0.0,0.0,0.0,0.0,0.0,0,0,0,0
67956000,0,47.3977417,8.545593499999999,490.439,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68056000,0,47.3977417,8.545593499999999,490.436,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68156000,0,47.3977417,8.545593499999999,490.434,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68256000,0,47.3977417,8.545593499999999,490.432,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68356000,0,47.3977417,8.5455934,490.43,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68456000,0,47.3977417,8.5455934,490.427,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68556000,0,47.3977417,8.5455934,490.425,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68656000,0,47.3977417,8.5455934,490.422,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68756000,0,47.3977417,8.5455933,490.418,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68856000,0,47.3977417,8.5455933,490.415,0.0,0.0,0.0,0.0,0.0,0,0,0,0
68956000,0,47.3977417,8.5455933,490.411,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69056000,0,47.3977417,8.545593199999999,490.407,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69156000,0,47.3977417,8.545593199999999,490.403,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69256000,0,47.3977417,8.545593199999999,490.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69356000,0,47.3977417,8.545593199999999,490.394,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69456000,0,47.3977417,8.5455931,490.39,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69556000,0,47.3977417,8.5455931,490.385,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69656000,0,47.3977417,8.5455931,490.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69756000,0,47.3977417,8.5455931,490.375,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69856000,0,47.3977417,8.5455931,490.369,0.0,0.0,0.0,0.0,0.0,0,0,0,0
69956000,0,47.3977417,8.545593,490.364,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70056000,0,47.3977418,8.545593,490.359,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70156000,0,47.3977418,8.545593,490.354,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70256000,0,47.3977418,8.545593,490.35,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70356000,0,47.3977418,8.545593,490.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70456000,0,47.3977418,8.545593,490.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70556000,0,47.3977418,8.545593,490.339,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70656000,0,47.3977419,8.545593,490.335,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70756000,0,47.3977419,8.545593,490.332,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70856000,0,47.3977419,8.545593,490.329,0.0,0.0,0.0,0.0,0.0,0,0,0,0
70956000,0,47.3977419,8.545593,490.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71056000,0,47.397742,8.545593,490.322,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71156000,0,47.397742,8.545593,490.319,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71256000,0,47.397742,8.545593,490.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71356000,0,47.397742,8.545593,490.312,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71456000,0,47.397742099999995,8.545593,490.309,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71556000,0,47.397742099999995,8.545593,490.305,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71656000,0,47.397742099999995,8.545593,490.302,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71756000,0,47.397742099999995,8.5455931,490.299,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71856000,0,47.397742199999996,8.5455931,490.296,0.0,0.0,0.0,0.0,0.0,0,0,0,0
71956000,0,47.397742199999996,8.5455931,490.294,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72056000,0,47.397742199999996,8.5455931,490.292,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72156000,0,47.397742199999996,8.5455931,490.29,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72256000,0,47.397742199999996,8.5455931,490.289,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72356000,0,47.397742199999996,8.5455931,490.287,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72456000,0,47.397742199999996,8.545593199999999,490.286,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72556000,0,47.397742199999996,8.545593199999999,490.285,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72656000,0,47.397742199999996,8.545593199999999,490.285,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72756000,0,47.397742199999996,8.545593199999999,490.284,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72856000,0,47.397742199999996,8.545593199999999,490.283,0.0,0.0,0.0,0.0,0.0,0,0,0,0
72956000,0,47.397742199999996,8.545593199999999,490.283,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73056000,0,47.397742199999996,8.545593199999999,490.282,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73156000,0,47.397742199999996,8.5455933,490.282,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73256000,0,47.397742199999996,8.5455933,490.281,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73356000,0,47.397742199999996,8.5455933,490.28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73456000,0,47.397742199999996,8.5455933,490.279,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73556000,0,47.397742199999996,8.5455933,490.278,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73656000,0,47.397742199999996,8.5455933,490.277,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73756000,0,47.397742199999996,8.5455934,490.276,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73856000,0,47.397742099999995,8.5455934,490.275,0.0,0.0,0.0,0.0,0.0,0,0,0,0
73956000,0,47.397742099999995,8.5455934,490.274,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74056000,0,47.397742099999995,8.5455934,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74156000,0,47.397742099999995,8.5455934,490.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74256000,0,47.397742099999995,8.5455934,490.271,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74356000,0,47.397742099999995,8.5455934,490.27,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74456000,0,47.397742099999995,8.5455934,490.269,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74556000,0,47.397742,8.5455934,490.267,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74656000,0,47.397742,8.545593499999999,490.266,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74756000,0,47.397742,8.545593499999999,490.266,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74856000,0,47.397742,8.545593499999999,490.265,0.0,0.0,0.0,0.0,0.0,0,0,0,0
74956000,0,47.397742,8.545593499999999,490.265,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75056000,0,47.397742,8.545593499999999,490.266,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75156000,0,47.397742,8.545593499999999,490.266,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75256000,0,47.397742,8.545593499999999,490.266,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75356000,0,47.397742,8.545593499999999,490.267,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75456000,0,47.397742,8.5455936,490.268,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75556000,0,47.3977419,8.5455936,490.269,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75656000,0,47.3977419,8.5455936,490.27,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75756000,0,47.3977419,8.5455936,490.271,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75856000,0,47.3977419,8.5455936,490.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
75956000,0,47.3977419,8.5455936,490.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76056000,0,47.3977419,8.5455937,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76156000,0,47.3977419,8.5455937,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76256000,0,47.3977419,8.5455937,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76356000,0,47.3977419,8.5455937,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76456000,0,47.3977419,8.5455937,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76556000,0,47.3977419,8.5455937,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76656000,0,47.3977419,8.5455937,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76756000,0,47.3977419,8.545593799999999,490.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76856000,0,47.3977419,8.545593799999999,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
76956000,0,47.3977419,8.545593799999999,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77056000,0,47.3977419,8.545593799999999,490.273,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77156000,0,47.397742,8.545593799999999,490.274,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77256000,0,47.397742,8.545593799999999,490.275,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77356000,0,47.397742,8.545593799999999,490.276,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77456000,0,47.397742,8.545593799999999,490.277,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77556000,0,47.397742,8.545593799999999,490.278,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77656000,0,47.397742099999995,8.545593799999999,490.279,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77756000,0,47.397742099999995,8.545593799999999,490.281,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77856000,0,47.397742099999995,8.545593799999999,490.283,0.0,0.0,0.0,0.0,0.0,0,0,0,0
77956000,0,47.397742199999996,8.545593799999999,490.284,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78056000,0,47.397742199999996,8.545593799999999,490.286,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78156000,0,47.397742199999996,8.545593799999999,490.289,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78256000,0,47.3977423,8.545593799999999,490.291,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78356000,0,47.3977423,8.545593799999999,490.293,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78456000,0,47.3977424,8.545593799999999,490.296,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78556000,0,47.3977424,8.545593799999999,490.299,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78656000,0,47.3977424,8.545593799999999,490.302,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78756000,0,47.3977425,8.5455937,490.305,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78856000,0,47.3977425,8.5455937,490.309,0.0,0.0,0.0,0.0,0.0,0,0,0,0
78956000,0,47.3977426,8.5455937,490.313,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79056000,0,47.3977426,8.5455937,490.317,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79156000,0,47.3977426,8.5455937,490.32,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79256000,0,47.397742699999995,8.5455936,490.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79356000,0,47.397742699999995,8.5455936,490.328,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79456000,0,47.397742699999995,8.5455936,490.331,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79556000,0,47.397742799999996,8.5455936,490.334,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79656000,0,47.397742799999996,8.545593499999999,490.337,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79756000,0,47.397742799999996,8.545593499999999,490.339,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79856000,0,47.397742799999996,8.545593499999999,490.341,0.0,0.0,0.0,0.0,0.0,0,0,0,0
79956000,0,47.3977429,8.5455934,490.343,0.0,0.0,0.0,0.0,0.0,0,0,0,0
80056000,0,47.3977429,8.5455934,490.345,0.0,0.0,0.0,0.0,0.0,0,0,0,0
80156000,0,47.3977429,8.5455934,490.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
80256000,0,47.3977429,8.5455934,490.349,0.0,0.0,0.0,0.0,0.0,0,0,0,0
80356000,0,47.3977429,8.5455933,490.351,0.0,0.0,0.0,0.0,0.0,0,0,0,0
80456000,0,47.397743,8.5455933,490.353,0.0,0.0,0.0,0.0,0.0,0,0,0,0
80552000,0,47.397743,8.5455933,490.355,0.0,0.0,0.0,0.0,0.0,0,0,0,0
80656000,0,47.397743,8.5455933,490.357,0.0,0.0,0.0,0.0,0.0,0,0,0,0
